Loading bounds file data/circ12_sl2_cvrp.pkl.bz2
layer 68 size 116
layer 69 size 116
layer 70 size 115
layer 71 size 112
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
layer 91 size 0
layer 92 size 0
layer 93 size 0
layer 94 size 0
layer 95 size 0
layer 96 size 0
layer 97 size 0
layer 98 size 0
layer 99 size 0
layer 100 size 0
layer 101 size 0
layer 102 size 0
layer 103 size 0
layer 104 size 0
layer 105 size 0
layer 106 size 0
layer 107 size 0
layer 108 size 0
layer 109 size 0
layer 110 size 0
layer 111 size 0
layer 112 size 0
layer 113 size 0
layer 114 size 0
layer 115 size 0
layer 116 size 0
layer 117 size 0
layer 118 size 0
layer 119 size 0
layer 120 size 0
layer 121 size 0
layer 122 size 0
layer 123 size 0
layer 124 size 0
layer 125 size 0
layer 126 size 0
layer 127 size 0
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
feasibility checks failed 11413
optimality checks failed 32869
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
63.09806840 secs
Loading bounds file data/circ12_sl1_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 1000, streak limit 1, no repeaters set to True

root heuristic estimate: 864
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 918
layer 52 size 839
layer 53 size 849
layer 54 size 849
layer 55 size 972
layer 56 size 1000
layer 57 size 923
layer 58 size 852
layer 59 size 866
layer 60 size 322
layer 61 size 322
layer 62 size 320
layer 63 size 319
layer 64 size 317
layer 65 size 315
layer 66 size 130
layer 67 size 130
layer 68 size 130
layer 69 size 130
layer 70 size 122
layer 71 size 119
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
layer 91 size 0
layer 92 size 0
layer 93 size 0
layer 94 size 0
layer 95 size 0
layer 96 size 0
layer 97 size 0
layer 98 size 0
layer 99 size 0
layer 100 size 0
layer 101 size 0
layer 102 size 0
layer 103 size 0
layer 104 size 0
layer 105 size 0
layer 106 size 0
layer 107 size 0
layer 108 size 0
layer 109 size 0
layer 110 size 0
layer 111 size 0
layer 112 size 0
layer 113 size 0
layer 114 size 0
layer 115 size 0
layer 116 size 0
layer 117 size 0
layer 118 size 0
layer 119 size 0
layer 120 size 0
layer 121 size 0
layer 122 size 0
layer 123 size 0
layer 124 size 0
layer 125 size 0
layer 126 size 0
layer 127 size 0
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
feasibility checks failed 11506
optimality checks failed 32799
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
64.20343250 secs
Loading bounds file data/circ12_sl1_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 1000, streak limit 1, no repeaters set to True

root heuristic estimate: 864
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 918
layer 52 size 844
layer 53 size 853
layer 54 size 853
layer 55 size 1000
layer 56 size 1000
layer 57 size 938
layer 58 size 851
layer 59 size 858
layer 60 size 396
layer 61 size 396
layer 62 size 394
layer 63 size 394
layer 64 size 391
layer 65 size 387
layer 66 size 175
layer 67 size 175
layer 68 size 175
layer 69 size 173
layer 70 size 171
layer 71 size 165
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
layer 91 size 0
layer 92 size 0
layer 93 size 0
layer 94 size 0
layer 95 size 0
layer 96 size 0
layer 97 size 0
layer 98 size 0
layer 99 size 0
layer 100 size 0
layer 101 size 0
layer 102 size 0
layer 103 size 0
layer 104 size 0
layer 105 size 0
layer 106 size 0
layer 107 size 0
layer 108 size 0
layer 109 size 0
layer 110 size 0
layer 111 size 0
layer 112 size 0
layer 113 size 0
layer 114 size 0
layer 115 size 0
layer 116 size 0
layer 117 size 0
layer 118 size 0
layer 119 size 0
layer 120 size 0
layer 121 size 0
layer 122 size 0
layer 123 size 0
layer 124 size 0
layer 125 size 0
layer 126 size 0
layer 127 size 0
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
feasibility checks failed 11355
optimality checks failed 32889
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
63.49715240 secs
Loading bounds file data/circ12_sl1_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 1000, streak limit 1, no repeaters set to True

root heuristic estimate: 864
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 909
layer 52 size 810
layer 53 size 817
layer 54 size 817
layer 55 size 1000
layer 56 size 1000
layer 57 size 941
layer 58 size 847
layer 59 size 853
layer 60 size 350
layer 61 size 350
layer 62 size 350
layer 63 size 350
layer 64 size 344
layer 65 size 343
layer 66 size 138
layer 67 size 138
layer 68 size 138
layer 69 size 129
layer 70 size 126
layer 71 size 117
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
layer 91 size 0
layer 92 size 0
layer 93 size 0
layer 94 size 0
layer 95 size 0
layer 96 size 0
layer 97 size 0
layer 98 size 0
layer 99 size 0
layer 100 size 0
layer 101 size 0
layer 102 size 0
layer 103 size 0
layer 104 size 0
layer 105 size 0
layer 106 size 0
layer 107 size 0
layer 108 size 0
layer 109 size 0
layer 110 size 0
layer 111 size 0
layer 112 size 0
layer 113 size 0
layer 114 size 0
layer 115 size 0
layer 116 size 0
layer 117 size 0
layer 118 size 0
layer 119 size 0
layer 120 size 0
layer 121 size 0
layer 122 size 0
layer 123 size 0
layer 124 size 0
layer 125 size 0
layer 126 size 0
layer 127 size 0
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
feasibility checks failed 11566
optimality checks failed 32954
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
63.01686150 secs
Loading bounds file data/circ12_sl1_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 1000, streak limit 1, no repeaters set to True

root heuristic estimate: 864
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 914
layer 52 size 814
layer 53 size 828
layer 54 size 828
layer 55 size 1000
layer 56 size 1000
layer 57 size 963
layer 58 size 899
layer 59 size 926
layer 60 size 355
layer 61 size 355
layer 62 size 355
layer 63 size 353
layer 64 size 353
layer 65 size 352
layer 66 size 129
layer 67 size 129
layer 68 size 129
layer 69 size 125
layer 70 size 124
layer 71 size 120
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
layer 91 size 0
layer 92 size 0
layer 93 size 0
layer 94 size 0
layer 95 size 0
layer 96 size 0
layer 97 size 0
layer 98 size 0
layer 99 size 0
layer 100 size 0
layer 101 size 0
layer 102 size 0
layer 103 size 0
layer 104 size 0
layer 105 size 0
layer 106 size 0
layer 107 size 0
layer 108 size 0
layer 109 size 0
layer 110 size 0
layer 111 size 0
layer 112 size 0
layer 113 size 0
layer 114 size 0
layer 115 size 0
layer 116 size 0
layer 117 size 0
layer 118 size 0
layer 119 size 0
layer 120 size 0
layer 121 size 0
layer 122 size 0
layer 123 size 0
layer 124 size 0
layer 125 size 0
layer 126 size 0
layer 127 size 0
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
feasibility checks failed 11763
optimality checks failed 32954
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
63.07063410 secs
Loading bounds file data/circ12_sl1_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 1000, streak limit 1, no repeaters set to True

root heuristic estimate: 864
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 942
layer 52 size 884
layer 53 size 890
layer 54 size 890
layer 55 size 1000
layer 56 size 1000
layer 57 size 922
layer 58 size 849
layer 59 size 854
layer 60 size 364
layer 61 size 364
layer 62 size 364
layer 63 size 362
layer 64 size 357
layer 65 size 352
layer 66 size 157
layer 67 size 157
layer 68 size 156
layer 69 size 148
layer 70 size 147
layer 71 size 141
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
layer 91 size 0
layer 92 size 0
layer 93 size 0
layer 94 size 0
layer 95 size 0
layer 96 size 0
layer 97 size 0
layer 98 size 0
layer 99 size 0
layer 100 size 0
layer 101 size 0
layer 102 size 0
layer 103 size 0
layer 104 size 0
layer 105 size 0
layer 106 size 0
layer 107 size 0
layer 108 size 0
layer 109 size 0
layer 110 size 0
layer 111 size 0
layer 112 size 0
layer 113 size 0
layer 114 size 0
layer 115 size 0
layer 116 size 0
layer 117 size 0
layer 118 size 0
layer 119 size 0
layer 120 size 0
layer 121 size 0
layer 122 size 0
layer 123 size 0
layer 124 size 0
layer 125 size 0
layer 126 size 0
layer 127 size 0
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
feasibility checks failed 11658
optimality checks failed 33016
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
63.20575360 secs
Loading bounds file data/circ12_sl1_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 1000, streak limit 1, no repeaters set to True

root heuristic estimate: 864
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
